     1→/**
     2→ * GUESS MY ANYTHING — Seed knowledge base
     3→ *
     4→ * A curated, internally-consistent dataset across 13 categories.
     5→ * Tags are shared vocabulary so questions can probe membership.
     6→ *
     7→ * Run: bun run prisma/seed.ts
     8→ */
     9→
    10→import { db } from "../src/lib/db";
    11→
    12→type EntitySeed = {
    13→  name: string;
   283→    entities: [
   284→      { name: "Minecraft", sub: "action", tags: ["video_game", "sandbox", "blocky", "creative", "modern_game", "multiplayer", "pc_game", "popular", "building"], description: "Build anything in a blocky world.", popularity: 96 },
   285→      { name: "The Legend of Zelda: Breath of the Wild", sub: "action", tags: ["video_game", "action_adventure", "open_world", "nintendo", "modern_game", "fantasy", "sword", "exploration"], description: "Explore a vast open Hyrule.", popularity: 90 },
   286→      { name: "Grand Theft Auto V", sub: "action", tags: ["video_game", "action_adventure", "open_world", "modern_game", "crime", "multiplayer", "controversial", "blockbuster_game"], description: "An open-world crime epic.", popularity: 92 },
   287→      { name: "Fortnite", sub: "action", tags: ["video_game", "battle_royale", "multiplayer", "modern_game", "shooter", "building", "colorful", "popular"], description: "A building battle royale.", popularity: 90 },
   288→      { name: "The Witcher 3", sub: "rpg", tags: ["video_game", "rpg", "open_world", "modern_game", "fantasy", "mature", "story_rich", "sword", "magic"], description: "A monster-hunter RPG epic.", popularity: 88 },
   289→      { name: "Skyrim", sub: "rpg", tags: ["video_game", "rpg", "open_world", "modern_game", "fantasy", "magic", "dragons", "moddable", "pc_game"], description: "An open-world dragon fantasy.", popularity: 89 },
   290→      { name: "Pokémon Red/Blue", sub: "rpg", tags: ["video_game", "rpg", "retro_game", "nintendo", "creatures", "turn_based", "collecting", "classic_game"], description: "Gotta catch 'em all.", popularity: 88 },
   291→      { name: "Final Fantasy VII", sub: "rpg", tags: ["video_game", "rpg", "retro_game", "japanese_game", "fantasy", "scifi", "story_rich", "sword"], description: "A JRPG classic.", popularity: 84 },
   292→      { name: "Super Mario Bros.", sub: "platformer", tags: ["video_game", "platformer", "retro_game", "nintendo", "classic_game", "jumping", "family", "arcade"], description: "The plumber's classic adventure.", popularity: 95 },
   293→      { name: "Tetris", sub: "platformer", tags: ["video_game", "puzzle", "retro_game", "classic_game", "simple", "arcade", "blocks", "russian_origin"], description: "The iconic block puzzle.", popularity: 92 },
   294→      { name: "Portal", sub: "platformer", tags: ["video_game", "puzzle", "modern_game", "first_person", "science", "witty", "portal_gun"], description: "A portal-based puzzle game.", popularity: 85 },
   295→      { name: "Mario Kart", sub: "sports", tags: ["video_game", "racing", "nintendo", "multiplayer", "family", "colorful", "items", "fun"], description: "Nintendo's kart racer.", popularity: 90 },
   296→      { name: "FIFA", sub: "sports", tags: ["video_game", "sports_game", "soccer", "multiplayer", "yearly_release", "realistic", "popular"], description: "The soccer simulation series.", popularity: 88 },
   297→      { name: "Call of Duty", sub: "shooter", tags: ["video_game", "shooter", "first_person", "multiplayer", "modern_game", "military", "war", "popular"], description: "A military FPS franchise.", popularity: 89 },
   298→      { name: "Counter-Strike", sub: "shooter", tags: ["video_game", "shooter", "first_person", "multiplayer", "pc_game", "tactical", "terrorists", "competitive"], description: "A tactical FPS classic.", popularity: 84 },
   299→      { name: "League of Legends", sub: "shooter", tags: ["video_game", "moba", "multiplayer", "pc_game", "competitive", "fantasy", "team_based", "esports"], description: "A team-based MOBA.", popularity: 87 },
   300→      { name: "Chess", sub: "shooter", tags: ["game", "board_game", "strategy", "classic_game", "two_player", "thinking", "royal", "old_game"], description: "The royal board game.", popularity: 85 },
   301→    ],
   302→  },
   303→  {
   304→    name: "Celebrities",
   305→    slug: "celebrities",
   306→    icon: "Star",
   307→    color: "#eab308",
   308→    description: "Think of any famous real person — actor, musician, athlete, or icon.",
   309→    subs: [
   310→      { name: "Actors", slug: "actors" },
   311→      { name: "Musicians", slug: "musicians" },
   312→      { name: "Athletes", slug: "athletes" },
   313→      { name: "Business & Tech", slug: "business" },
   314→      { name: "Influencers", slug: "influencers" },
   315→    ],
   316→    entities: [
   317→      { name: "Leonardo DiCaprio", sub: "actors", tags: ["real_person", "celebrity", "actor", "male", "alive", "american", "famous", "oscar_winner", "environmentalist"], description: "An acclaimed American actor.", popularity: 92 },
   318→      { name: "Tom Hanks", sub: "actors", tags: ["real_person", "celebrity", "actor", "male", "alive", "american", "famous", "oscar_winner", "likable"], description: "America's everyman actor.", popularity: 90 },
   319→      { name: "Scarlett Johansson", sub: "actors", tags: ["real_person", "celebrity", "actor", "female", "alive", "american", "famous", "marvel"], description: "A versatile American actress.", popularity: 88 },
   320→      { name: "Keanu Reeves", sub: "actors", tags: ["real_person", "celebrity", "actor", "male", "alive", "canadian", "famous", "action_star", "kind", "matrix"], description: "The beloved action star.", popularity: 91 },
   321→      { name: "Morgan Freeman", sub: "actors", tags: ["real_person", "celebrity", "actor", "male", "alive", "american", "famous", "voice", "oscar_winner", "narrator"], description: "The iconic voice actor.", popularity: 85 },
   322→      { name: "Michael Jackson", sub: "musicians", tags: ["real_person", "celebrity", "musician", "male", "dead", "american", "famous", "pop", "dancer", "king_of_pop"], description: "The King of Pop.", popularity: 93 },
   323→      { name: "Taylor Swift", sub: "musicians", tags: ["real_person", "celebrity", "musician", "female", "alive", "american", "famous", "pop", "songwriter", "fans"], description: "A pop superstar songwriter.", popularity: 95 },
   324→      { name: "Beyoncé", sub: "musicians", tags: ["real_person", "celebrity", "musician", "female", "alive", "american", "famous", "pop", "rnb", "diva"], description: "A pop and R&B icon.", popularity: 92 },
   325→      { name: "Eminem", sub: "musicians", tags: ["real_person", "celebrity", "musician", "male", "alive", "american", "famous", "rap", "fast_lyrics"], description: "A rap legend.", popularity: 88 },
   326→      { name: "Freddie Mercury", sub: "musicians", tags: ["real_person", "celebrity", "musician", "male", "dead", "british", "famous", "rock", "queen_band", "singer"], description: "Queen's legendary frontman.", popularity: 90 },
   327→      { name: "Lionel Messi", sub: "athletes", tags: ["real_person", "celebrity", "athlete", "male", "alive", "argentinian", "famous", "soccer", "goat", "small"], description: "An Argentine soccer legend.", popularity: 94 },
   328→      { name: "Cristiano Ronaldo", sub: "athletes", tags: ["real_person", "celebrity", "athlete", "male", "alive", "portuguese", "famous", "soccer", "fit", "rich"], description: "A Portuguese soccer superstar.", popularity: 94 },
   329→      { name: "Michael Jordan", sub: "athletes", tags: ["real_person", "celebrity", "athlete", "male", "alive", "american", "famous", "basketball", "goat", "brand"], description: "A basketball legend.", popularity: 93 },
   330→      { name: "Serena Williams", sub: "athletes", tags: ["real_person", "celebrity", "athlete", "female", "alive", "american", "famous", "tennis", "champion"], description: "A tennis great.", popularity: 86 },
   331→      { name: "Usain Bolt", sub: "athletes", tags: ["real_person", "celebrity", "athlete", "male", "alive", "jamaican", "famous", "sprint", "fastest", "olympic"], description: "The fastest man alive.", popularity: 85 },
   332→      { name: "Elon Musk", sub: "business", tags: ["real_person", "celebrity", "entrepreneur", "male", "alive", "american", "famous", "tech_billionaire", "twitter_owner", "spacex", "tesla", "controversial"], description: "A tech billionaire entrepreneur.", popularity: 94 },
   333→      { name: "Steve Jobs", sub: "business", tags: ["real_person", "celebrity", "entrepreneur", "male", "dead", "american", "famous", "apple", "visionary", "tech"], description: "Apple's visionary co-founder.", popularity: 92 },
   334→      { name: "Bill Gates", sub: "business", tags: ["real_person", "celebrity", "entrepreneur", "male", "alive", "american", "famous", "microsoft", "philanthropist", "tech_billionaire"], description: "Microsoft's co-founder.", popularity: 88 },
   335→      { name: "Mark Zuckerberg", sub: "business", tags: ["real_person", "celebrity", "entrepreneur", "male", "alive", "american", "famous", "facebook", "meta", "tech_billionaire"], description: "Facebook/Meta's founder.", popularity: 84 },
   336→      { name: "MrBeast", sub: "influencers", tags: ["real_person", "celebrity", "influencer", "male", "alive", "american", "famous", "youtube", "philanthropist", "young"], description: "A mega YouTube creator.", popularity: 90 },
   337→    ],
   338→  },
   339→  {
   340→    name: "Sports",
   341→    slug: "sports",
   342→    icon: "Trophy",
   343→    color: "#ef4444",
   344→    description: "Think of any sport — team, individual, ball, or racing.",
   345→    subs: [
   346→      { name: "Team Sports", slug: "team" },
   347→      { name: "Individual Sports", slug: "individual" },
   348→      { name: "Water & Winter", slug: "water-winter" },
   349→      { name: "Combat & Extreme", slug: "combat" },
   350→    ],
   351→    entities: [
   352→      { name: "Soccer", sub: "team", tags: ["sport", "team_sport", "ball_sport", "outdoor_sport", "olympic", "global_sport", "popular_sport", "foot"], description: "The world's most popular sport.", popularity: 96 },
   353→      { name: "Basketball", sub: "team", tags: ["sport", "team_sport", "ball_sport", "indoor_sport", "olympic", "popular_sport", "tall", "american"], description: "A team sport of hoops.", popularity: 92 },
   354→      { name: "American Football", sub: "team", tags: ["sport", "team_sport", "ball_sport", "outdoor_sport", "contact", "american", "popular_sport", "helmet"], description: "The NFL contact sport.", popularity: 90 },
   355→      { name: "Baseball", sub: "team", tags: ["sport", "team_sport", "ball_sport", "outdoor_sport", "american", "bat", "popular_sport", "classic_sport"], description: "America's pastime.", popularity: 85 },
   356→      { name: "Cricket", sub: "team", tags: ["sport", "team_sport", "ball_sport", "outdoor_sport", "bat", "british_origin", "popular_sport", "long_game", "commonwealth"], description: "A bat-and-ball sport loved by millions.", popularity: 88 },
   357→      { name: "Volleyball", sub: "team", tags: ["sport", "team_sport", "ball_sport", "outdoor_sport", "indoor_sport", "olympic", "net", "teamwork"], description: "A net sport of sets and spikes.", popularity: 80 },
   358→      { name: "Rugby", sub: "team", tags: ["sport", "team_sport", "ball_sport", "outdoor_sport", "contact", "british_origin", "tough", "no_pads"], description: "A tough contact team sport.", popularity: 78 },
   359→      { name: "Tennis", sub: "individual", tags: ["sport", "individual_sport", "ball_sport", "outdoor_sport", "olympic", "racket", "popular_sport", "net"], description: "A racket sport of aces.", popularity: 88 },
   360→      { name: "Golf", sub: "individual", tags: ["sport", "individual_sport", "ball_sport", "outdoor_sport", "club", "precision", "slow", "expensive", "scenic"], description: "A precision club sport.", popularity: 82 },
   361→      { name: "Athletics", sub: "individual", tags: ["sport", "individual_sport", "outdoor_sport", "olympic", "running", "jumping", "throwing", "track"], description: "Track and field events.", popularity: 80 },
   362→      { name: "Cycling", sub: "individual", tags: ["sport", "individual_sport", "outdoor_sport", "olympic", "bike", "endurance", "tour"], description: "Racing on bicycles.", popularity: 78 },
   363→      { name: "Swimming", sub: "water-winter", tags: ["sport", "individual_sport", "water_sport", "indoor_sport", "olympic", "endurance", "pool"], description: "Racing in water.", popularity: 82 },
   364→      { name: "Surfing", sub: "water-winter", tags: ["sport", "individual_sport", "water_sport", "outdoor_sport", "olympic", "waves", "board", "beach"], description: "Riding ocean waves.", popularity: 75 },
   365→      { name: "Skiing", sub: "water-winter", tags: ["sport", "individual_sport", "winter_sport", "outdoor_sport", "olympic", "snow", "mountain", "fast"], description: "Gliding on snow.", popularity: 78 },
   366→      { name: "Ice Hockey", sub: "water-winter", tags: ["sport", "team_sport", "winter_sport", "indoor_sport", "olympic", "ice", "puck", "contact", "fast"], description: "Fast team sport on ice.", popularity: 82 },
   367→      { name: "Boxing", sub: "combat", tags: ["sport", "individual_sport", "combat_sport", "contact", "olympic", "gloves", "fighting", "ring", "tough"], description: "The sweet science of fist-fighting.", popularity: 84 },
   368→      { name: "MMA", sub: "combat", tags: ["sport", "individual_sport", "combat_sport", "contact", "mixed", "fighting", "cage", "tough", "modern_sport"], description: "Mixed martial arts combat.", popularity: 85 },
   369→      { name: "Formula 1", sub: "combat", tags: ["sport", "individual_sport", "racing", "motorsport", "outdoor_sport", "fast", "cars", "expensive", "global_sport"], description: "The pinnacle of motorsport.", popularity: 86 },
   370→    ],
   371→  },
   372→  {
   373→    name: "Brands",
   374→    slug: "brands",
   375→    icon: "ShoppingBag",
   376→    color: "#f97316",
   377→    description: "Think of any well-known brand or company.",
   378→    subs: [
   379→      { name: "Technology", slug: "tech" },
   380→      { name: "Food & Drink", slug: "food-drink" },
   381→      { name: "Fashion & Luxury", slug: "fashion" },
   382→      { name: "Automotive", slug: "auto" },
   383→      { name: "Retail & Services", slug: "retail" },
   384→    ],
   385→    entities: [
   386→      { name: "Apple", sub: "tech", tags: ["brand", "tech_brand", "global_brand", "luxury_brand", "software_brand", "hardware_brand", "american_brand", "modern_brand", "premium"], description: "Maker of the iPhone and Mac.", popularity: 96 },
   387→      { name: "Google", sub: "tech", tags: ["brand", "tech_brand", "software_brand", "global_brand", "american_brand", "modern_brand", "search", "ads"], description: "The search giant.", popularity: 95 },
   388→      { name: "Microsoft", sub: "tech", tags: ["brand", "tech_brand", "software_brand", "hardware_brand", "global_brand", "american_brand", "old_brand", "os"], description: "Windows and Office maker.", popularity: 93 },
   389→      { name: "Samsung", sub: "tech", tags: ["brand", "tech_brand", "hardware_brand", "global_brand", "korean_brand", "electronics", "diverse"], description: "A Korean electronics conglomerate.", popularity: 90 },
   390→      { name: "Sony", sub: "tech", tags: ["brand", "tech_brand", "hardware_brand", "global_brand", "japanese_brand", "old_brand", "electronics", "gaming", "entertainment"], description: "A Japanese entertainment-tech giant.", popularity: 90 },
   391→      { name: "Coca-Cola", sub: "food-drink", tags: ["brand", "drink_brand", "global_brand", "american_brand", "old_brand", "soda", "sweet", "red"], description: "The iconic soda brand.", popularity: 94 },
   392→      { name: "McDonald's", sub: "food-drink", tags: ["brand", "food_brand", "global_brand", "american_brand", "fast_food", "old_brand", "burgers", "yellow"], description: "The golden arches fast food.", popularity: 93 },
   393→      { name: "Starbucks", sub: "food-drink", tags: ["brand", "drink_brand", "global_brand", "american_brand", "modern_brand", "coffee", "premium"], description: "The global coffee chain.", popularity: 90 },
   394→      { name: "Nike", sub: "fashion", tags: ["brand", "fashion_brand", "global_brand", "american_brand", "sportswear", "shoes", "swoosh", "modern_brand"], description: "The swoosh sportswear brand.", popularity: 93 },
   395→      { name: "Adidas", sub: "fashion", tags: ["brand", "fashion_brand", "global_brand", "german_brand", "sportswear", "shoes", "stripes"], description: "The three-stripe sportswear brand.", popularity: 88 },
   396→      { name: "Louis Vuitton", sub: "fashion", tags: ["brand", "fashion_brand", "luxury_brand", "global_brand", "french_brand", "old_brand", "bags", "expensive"], description: "A French luxury house.", popularity: 85 },
   397→      { name: "Gucci", sub: "fashion", tags: ["brand", "fashion_brand", "luxury_brand", "global_brand", "italian_brand", "old_brand", "expensive", "logo_heavy"], description: "An Italian luxury fashion brand.", popularity: 84 },
   398→      { name: "Toyota", sub: "auto", tags: ["brand", "car_brand", "global_brand", "japanese_brand", "old_brand", "reliable", "mass_market"], description: "A reliable Japanese automaker.", popularity: 90 },
   399→      { name: "Tesla", sub: "auto", tags: ["brand", "car_brand", "tech_brand", "american_brand", "modern_brand", "electric", "innovative", "premium"], description: "An electric car innovator.", popularity: 89 },
   400→      { name: "Ferrari", sub: "auto", tags: ["brand", "car_brand", "luxury_brand", "global_brand", "italian_brand", "old_brand", "sports_car", "expensive", "red"], description: "An Italian sports car maker.", popularity: 87 },
   401→      { name: "BMW", sub: "auto", tags: ["brand", "car_brand", "luxury_brand", "global_brand", "german_brand", "old_brand", "premium", "sporty"], description: "A German premium automaker.", popularity: 86 },
   402→      { name: "Amazon", sub: "retail", tags: ["brand", "tech_brand", "global_brand", "american_brand", "modern_brand", "ecommerce", "cloud", "delivery"], description: "The everything store.", popularity: 94 },
   403→      { name: "Walmart", sub: "retail", tags: ["brand", "global_brand", "american_brand", "old_brand", "retail", "discount", "mass_market"], description: "A discount retail giant.", popularity: 88 },
   404→      { name: "IKEA", sub: "retail", tags: ["brand", "global_brand", "swedish_brand", "old_brand", "furniture", "flat_pack", "affordable"], description: "Flat-pack furniture retailer.", popularity: 85 },
   405→    ],
   406→  },
   407→  {
   408→    name: "Objects",
   409→    slug: "objects",
   410→    icon: "Package",
   411→    color: "#14b8a6",
   412→    description: "Think of any common physical object.",
   413→    subs: [
   414→      { name: "Electronics", slug: "electronics" },
   415→      { name: "Household", slug: "household" },
   416→      { name: "Clothing", slug: "clothing" },
   417→      { name: "Tools & Office", slug: "tools-office" },
   418→      { name: "Food & Drink Items", slug: "food-items" },
   419→    ],
   420→    entities: [
   421→      { name: "Smartphone", sub: "electronics", tags: ["object", "electronic", "portable", "small_object", "modern_object", "screen", "battery", "communication", "essential"], description: "A pocket-sized mobile computer.", popularity: 95 },
   422→      { name: "Laptop", sub: "electronics", tags: ["object", "electronic", "portable", "medium_object", "modern_object", "screen", "keyboard", "battery", "work"], description: "A portable computer.", popularity: 92 },
   423→      { name: "Television", sub: "electronics", tags: ["object", "electronic", "large_object", "screen", "household", "entertainment", "old_object", "modern_object"], description: "A screen for watching broadcasts.", popularity: 88 },
   424→      { name: "Headphones", sub: "electronics", tags: ["object", "electronic", "portable", "small_object", "audio", "modern_object", "wearable"], description: "Personal audio listening.", popularity: 86 },
   425→      { name: "Camera", sub: "electronics", tags: ["object", "electronic", "portable", "medium_object", "lens", "photo", "modern_object"], description: "Captures photographs.", popularity: 80 },
   426→      { name: "Refrigerator", sub: "household", tags: ["object", "household", "large_object", "kitchen", "cold", "electric", "essential"], description: "Keeps food cold.", popularity: 82 },
   427→      { name: "Microwave", sub: "household", tags: ["object", "household", "medium_object", "kitchen", "electric", "heating", "modern_object"], description: "Heats food quickly.", popularity: 78 },
   428→      { name: "Sofa", sub: "household", tags: ["object", "furniture", "large_object", "soft", "living_room", "seating", "comfortable"], description: "A comfy living room seat.", popularity: 80 },
   429→      { name: "Bed", sub: "household", tags: ["object", "furniture", "large_object", "soft", "bedroom", "sleep", "essential"], description: "Where you sleep.", popularity: 85 },
   430→      { name: "Lamp", sub: "household", tags: ["object", "household", "small_object", "light", "electric", "indoor_object"], description: "Provides light.", popularity: 75 },
   431→      { name: "T-Shirt", sub: "clothing", tags: ["object", "clothing", "small_object", "soft", "wearable", "casual", "cotton", "essential"], description: "A casual short-sleeve top.", popularity: 85 },
   432→      { name: "Jeans", sub: "clothing", tags: ["object", "clothing", "small_object", "wearable", "casual", "denim", "pants", "durable"], description: "Denim trousers.", popularity: 84 },
   433→      { name: "Sneakers", sub: "clothing", tags: ["object", "clothing", "small_object", "wearable", "shoes", "sporty", "comfortable", "rubber"], description: "Casual athletic shoes.", popularity: 86 },
   434→      { name: "Hat", sub: "clothing", tags: ["object", "clothing", "small_object", "wearable", "head", "accessory", "sun_protection"], description: "Headwear.", popularity: 72 },
   435→      { name: "Watch", sub: "clothing", tags: ["object", "accessory", "small_object", "wearable", "time", "old_object", "modern_object", "luxury_possible"], description: "A wrist-worn timepiece.", popularity: 78 },
   436→      { name: "Hammer", sub: "tools-office", tags: ["object", "tool", "small_object", "metal", "wood", "hand_tool", "sharp_possible", "construction"], description: "Drives nails.", popularity: 80 },
   437→      { name: "Scissors", sub: "tools-office", tags: ["object", "tool", "small_object", "metal", "sharp", "hand_tool", "cutting"], description: "Cuts paper and fabric.", popularity: 78 },
   438→      { name: "Pen", sub: "tools-office", tags: ["object", "office", "small_object", "portable", "writing", "ink", "essential"], description: "Writes with ink.", popularity: 80 },
   439→      { name: "Book", sub: "tools-office", tags: ["object", "office", "medium_object", "paper", "reading", "knowledge", "old_object", "portable"], description: "Bound pages of text.", popularity: 85 },
   440→      { name: "Umbrella", sub: "tools-office", tags: ["object", "tool", "small_object", "portable", "folding", "rain", "fabric", "outdoor_object"], description: "Keeps rain off.", popularity: 75 },
   441→      { name: "Pizza", sub: "food-items", tags: ["object", "food", "italian_origin", "round", "cheese", "popular_food", "hot", "savory", "shareable"], description: "A cheesy Italian flatbread.", popularity: 92 },
   442→      { name: "Coffee", sub: "food-items", tags: ["object", "food", "drink", "hot", "brown", "caffeine", "morning", "popular_food", "aromatic"], description: "A caffeinated morning drink.", popularity: 90 },
   443→      { name: "Burger", sub: "food-items", tags: ["object", "food", "american_origin", "meat", "bread", "popular_food", "hot", "savory", "fast_food"], description: "A meat patty in a bun.", popularity: 88 },
   444→      { name: "Sushi", sub: "food-items", tags: ["object", "food", "japanese_origin", "rice", "fish", "cold", "popular_food", "healthy", "artful"], description: "Japanese rice and fish.", popularity: 85 },
   445→    ],
   446→  },
   447→  {
   448→    name: "Historical Figures",
   449→    slug: "historical",
   450→    icon: "ScrollText",
   451→    color: "#7c3aed",
   452→    description: "Think of any famous person from history.",
   453→    subs: [
   454→      { name: "Ancient World", slug: "ancient" },
   455→      { name: "Scientists & Inventors", slug: "scientists" },
   456→      { name: "Leaders & Rulers", slug: "leaders" },
   457→      { name: "Artists & Thinkers", slug: "artists" },
   458→      { name: "Modern Era", slug: "modern-era" },
   459→    ],
   460→    entities: [
   461→      { name: "Albert Einstein", sub: "scientists", tags: ["real_person", "historical_figure", "scientist", "male", "dead", "german", "famous", "physics", "genius", "mustache", "modern_era"], description: "The physicist of relativity.", popularity: 95 },
   462→      { name: "Isaac Newton", sub: "scientists", tags: ["real_person", "historical_figure", "scientist", "male", "dead", "british", "famous", "physics", "math", "gravity", "old_era"], description: "Discovered gravity and calculus.", popularity: 90 },
   463→      { name: "Nikola Tesla", sub: "scientists", tags: ["real_person", "historical_figure", "inventor", "male", "dead", "serbian", "american", "famous", "electricity", "eccentric", "modern_era"], description: "A pioneer of electricity.", popularity: 88 },
   464→      { name: "Marie Curie", sub: "scientists", tags: ["real_person", "historical_figure", "scientist", "female", "dead", "polish", "french", "famous", "physics", "chemistry", "nobel", "modern_era"], description: "A Nobel-winning scientist.", popularity: 85 },
   465→      { name: "Charles Darwin", sub: "scientists", tags: ["real_person", "historical_figure", "scientist", "male", "dead", "british", "famous", "biology", "evolution", "beard", "modern_era"], description: "Theorized evolution.", popularity: 86 },
   466→      { name: "Leonardo da Vinci", sub: "artists", tags: ["real_person", "historical_figure", "artist", "inventor", "male", "dead", "italian", "famous", "painter", "genius", "renaissance", "old_era"], description: "The Renaissance polymath.", popularity: 90 },
   467→      { name: "William Shakespeare", sub: "artists", tags: ["real_person", "historical_figure", "writer", "male", "dead", "british", "famous", "playwright", "poet", "old_era"], description: "The Bard of Avon.", popularity: 90 },
   468→      { name: "Mozart", sub: "artists", tags: ["real_person", "historical_figure", "musician", "male", "dead", "austrian", "famous", "composer", "classical", "child_prodigy", "old_era"], description: "A classical music prodigy.", popularity: 86 },
   469→      { name: "Beethoven", sub: "artists", tags: ["real_person", "historical_figure", "musician", "male", "dead", "german", "famous", "composer", "classical", "deaf", "old_era"], description: "A deaf classical composer.", popularity: 84 },
   470→      { name: "Napoleon Bonaparte", sub: "leaders", tags: ["real_person", "historical_figure", "leader", "male", "dead", "french", "famous", "military", "emperor", "short_myth", "old_era"], description: "A French emperor and general.", popularity: 88 },
   471→      { name: "Julius Caesar", sub: "ancient", tags: ["real_person", "historical_figure", "leader", "male", "dead", "roman", "famous", "military", "ruler", "ancient_era", "assassinated"], description: "A Roman general and dictator.", popularity: 88 },
   472→      { name: "Cleopatra", sub: "ancient", tags: ["real_person", "historical_figure", "leader", "female", "dead", "egyptian", "famous", "ruler", "beautiful", "ancient_era", "royal"], description: "The last pharaoh of Egypt.", popularity: 86 },
   473→      { name: "Alexander the Great", sub: "ancient", tags: ["real_person", "historical_figure", "leader", "male", "dead", "greek", "famous", "military", "conqueror", "ancient_era", "young"], description: "A Macedonian conqueror.", popularity: 84 },
   474→      { name: "Genghis Khan", sub: "ancient", tags: ["real_person", "historical_figure", "leader", "male", "dead", "mongolian", "famous", "military", "conqueror", "empire", "ancient_era"], description: "Founder of the Mongol Empire.", popularity: 82 },
   475→      { name: "George Washington", sub: "leaders", tags: ["real_person", "historical_figure", "leader", "male", "dead", "american", "famous", "president", "founder", "military", "modern_era"], description: "The first US president.", popularity: 90 },
   476→      { name: "Abraham Lincoln", sub: "leaders", tags: ["real_person", "historical_figure", "leader", "male", "dead", "american", "famous", "president", "tall", "beard", "hat", "modern_era"], description: "The US president who freed slaves.", popularity: 89 },
   477→      { name: "Mahatma Gandhi", sub: "leaders", tags: ["real_person", "historical_figure", "leader", "male", "dead", "indian", "famous", "peaceful", "activist", "thin", "glasses", "modern_era"], description: "India's peaceful independence leader.", popularity: 88 },
   478→      { name: "Martin Luther King Jr.", sub: "modern-era", tags: ["real_person", "historical_figure", "leader", "male", "dead", "american", "famous", "activist", "peaceful", "speech", "modern_era"], description: "A civil rights icon.", popularity: 87 },
   479→      { name: "Winston Churchill", sub: "modern-era", tags: ["real_person", "historical_figure", "leader", "male", "dead", "british", "famous", "prime_minister", "ww2", "cigar", "modern_era"], description: "Britain's wartime PM.", popularity: 84 },
   480→      { name: "Nelson Mandela", sub: "modern-era", tags: ["real_person", "historical_figure", "leader", "male", "dead", "south_african", "famous", "activist", "president", "imprisoned", "modern_era"], description: "South Africa's anti-apartheid hero.", popularity: 86 },
   481→    ],
   482→  },
   483→];
   484→
   485→// ------------------------------------------------------------
   486→// QUESTIONS
   487→// Each probes a tag. Yes => the entity HAS that tag (unless inverted).
   488→// ------------------------------------------------------------
   489→
   490→const QUESTIONS: QuestionSeed[] = [
   491→  // --- Broad category splitters (work in "Anything" mode) ---
   492→  { text: "Is it a real, existing person?", tag: "real_person" },
   493→  { text: "Is it a fictional character?", tag: "fictional_character" },
   494→  { text: "Is it a job or profession?", tag: "profession" },
   495→  { text: "Is it an animal?", tag: "animal" },
   496→  { text: "Is it a country or place?", tag: "place" },
   497→  { text: "Is it a movie?", tag: "movie" },
   498→  { text: "Is it a TV show?", tag: "tv_show" },
   499→  { text: "Is it a video game?", tag: "video_game" },
   500→  { text: "Is it a brand or company?", tag: "brand" },
   501→  { text: "Is it a physical object?", tag: "object" },
   502→  { text: "Is it a sport?", tag: "sport" },
   503→  { text: "Is it a famous person from history?", tag: "historical_figure" },
   504→  { text: "Is it a celebrity?", tag: "celebrity" },
   505→
   506→  // --- People: gender / life ---
   507→  { text: "Is this person male?", tag: "male" },
   508→  { text: "Is this person female?", tag: "female" },
   509→  { text: "Is this person still alive?", tag: "alive" },
   510→  { text: "Is this person deceased?", tag: "dead" },
   511→  { text: "Is this person American?", tag: "american" },
   512→  { text: "Is this person European (British, French, German, etc.)?", tag: "european" },
   513→  { text: "Is this person Asian (Japanese, Chinese, etc.)?", tag: "asian" },
   514→  { text: "Is this person an actor or actress?", tag: "actor" },
   515→  { text: "Is this person a musician or singer?", tag: "musician" },
   516→  { text: "Is this person an athlete?", tag: "athlete" },
   517→  { text: "Is this person a scientist or inventor?", tag: "scientist" },
   518→  { text: "Is this person a political or military leader?", tag: "leader" },
   519→  { text: "Is this person an entrepreneur or business figure?", tag: "entrepreneur" },
   520→  { text: "Is this person known for being a genius?", tag: "genius" },
   521→  { text: "Is this person famous?", tag: "famous" },
   522→
   523→  // --- Characters ---
   524→  { text: "Is the character from an anime or manga?", tag: "anime" },
   525→  { text: "Is the character a superhero?", tag: "superhero" },
   526→  { text: "Is the character a villain?", tag: "villain" },
   527→  { text: "Does the character have superpowers?", tag: "powers" },
   528→  { text: "Is the character from comics?", tag: "comics" },
   529→  { text: "Is the character from a cartoon?", tag: "cartoon" },
   530→  { text: "Is the character from a book?", tag: "book_character" },
   531→  { text: "Is the character from a video game?", tag: "video_game_character" },
   532→  { text: "Is the character from Disney?", tag: "disney" },
   533→  { text: "Is the character associated with Nintendo?", tag: "nintendo" },
   534→  { text: "Does the character use magic?", tag: "magic" },
   535→  { text: "Does the character wield a sword?", tag: "sword" },
   536→  { text: "Is the character young (a child or teen)?", tag: "young" },
   537→  { text: "Is the character funny?", tag: "funny" },
   538→  { text: "Is the character cute?", tag: "cute" },
   539→  { text: "Is the character an animal or animal-like?", tag: "animal_like" },
   540→
   541→  // --- Jobs ---
   542→  { text: "Does the job require a university degree?", tag: "degree" },
   543→  { text: "Is it a healthcare job?", tag: "healthcare" },
   544→  { text: "Is it a technology job?", tag: "technology" },
   545→  { text: "Is it in education?", tag: "education" },
   546→  { text: "Is it a creative or arts job?", tag: "arts" },
